0,1
"30/07/2025, 17:54",Flipkart.com Mail - BumTum | CN working
,"Cc: Urvashi Behere <[email]>, ZEYANA ANOOB <[email]>, Mayank Beria <[email]>,"
"Finance <[email]>, Sanjeev Sharma <[email]>",
Hi @Druvang Jitendra Wagh.,
Greetings for the day.,
We are approving an amount of INR 9417609 as a one-off sales support for the month of July 2025.,
We are approving an amount of INR 1209593 as a one-off sales support for the month of July 2025 for Hyperlocal.,
@Rajesh Agrawal @Hritik Gupta: FYI,
"Regards,",
